Time,Time Code,Country Name,Country Code,Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],"Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",GDP (current US$) [NY.GDP.MKTP.CD],Male & Female Obesity Rate,Region,,,,
2016,YR2016,Afghanistan,AFG,61.37234497,62.3,62.646,18116572395,5.4,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Albania,ALB,275.4367676,7.6,78.643,11988668785,21.7,Europe & Central Asia,,,,
2016,YR2016,Algeria,DZA,265.5343933,21.6,75.31,1.80764E+11,27.4,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,American Samoa,ASM,..,..,72.64,671000000,..,East Asia & Pacific,,,,
2016,YR2016,Andorra,AND,2769.152832,3.2,84.489,2896610480,25.6,Europe & Central Asia,,,,
2016,YR2016,Angola,AGO,94.01481628,48.9,61.619,52761617226,8.05,Sub-Saharan Africa,,,,
2016,YR2016,Antigua and Barbuda,ATG,817.888916,8.4,76.968,1489603704,18.75,Latin America & Caribbean,,,,
2016,YR2016,Argentina,ARG,1251.656128,9.7,76.105,5.57532E+11,28.15,Latin America & Caribbean,,,,
2016,YR2016,Armenia,ARM,359.5822754,12.2,74.86829268,10546136236,20.05,Europe & Central Asia,,,,
2016,YR2016,Aruba,ABW,..,..,75.54,2983635196,..,Latin America & Caribbean,,,,
2016,YR2016,Australia,AUS,5423.82666,3.2,82.44878049,1.20684E+12,29,East Asia & Pacific,,,,
2016,YR2016,Austria,AUT,4709.875977,3,81.64146341,3.93687E+11,20.1,Europe & Central Asia,,,,
2016,YR2016,Azerbaijan,AZE,169.6959686,19.8,72.568,37866996883,19.7,Europe & Central Asia,,,,
2016,YR2016,"Bahamas, The",BHS,1729.714355,12.2,74.042,11880900000,31.25,Latin America & Caribbean,,,,
2016,YR2016,Bahrain,BHR,1095.925415,6.3,80.407,33884680851,31.15,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Bangladesh,BGD,39.30647659,28.6,71.075,2.65225E+11,3.65,South Asia,,,,
2016,YR2016,Barbados,BRB,1181.142578,11.5,76.168,5330761500,23,Latin America & Caribbean,,,,
2016,YR2016,Belarus,BLR,296.9472046,2.9,73.82682927,47723545321,24.2,Europe & Central Asia,,,,
2016,YR2016,Belgium,BEL,4542.661621,3.4,81.43902439,4.74272E+11,22.05,Europe & Central Asia,,,,
2016,YR2016,Belize,BLZ,293.8230286,12.6,71.843,2240200000,24,Latin America & Caribbean,,,,
2016,YR2016,Benin,BEN,28.24943924,55.7,59.283,11821065853,9.45,Sub-Saharan Africa,,,,
2016,YR2016,Bermuda,BMU,..,..,80.476,6899911000,..,North America,,,,
2016,YR2016,Bhutan,BTN,97.42939758,23.4,71.119,2357504761,6.6,South Asia,,,,
2016,YR2016,Bolivia,BOL,207.4511261,25.9,67.392,33941126194,20.05,Latin America & Caribbean,,,,
2016,YR2016,Bosnia and Herzegovina,BIH,450.4415588,5.9,77.124,17116926328,17.75,Europe & Central Asia,,,,
2016,YR2016,Botswana,BWA,389.3107605,46.7,64.32,15082637184,18.7,Sub-Saharan Africa,,,,
2016,YR2016,Brazil,BRA,810.2003784,14.6,75.081,1.79569E+12,21.95,Latin America & Caribbean,,,,
2016,YR2016,British Virgin Islands,VGB,..,13.8,76.624,..,..,Latin America & Caribbean,,,,
2016,YR2016,Brunei Darussalam,BRN,679.4692993,8.6,74.905,11400266055,14.1,East Asia & Pacific,,,,
2016,YR2016,Bulgaria,BGR,562.3408203,6.4,74.81219512,53929397039,24.9,Europe & Central Asia,,,,
2016,YR2016,Burkina Faso,BFA,39.52329254,54.7,59.173,12833363045,5.35,Sub-Saharan Africa,,,,
2016,YR2016,Burundi,BDI,18.59472847,40,60.789,2644487777,5.35,Sub-Saharan Africa,,,,
2016,YR2016,Cabo Verde,CPV,157.3990631,16.2,74.35,1849789986,11.6,Sub-Saharan Africa,,,,
2016,YR2016,Cambodia,KHM,75.22520447,26.5,69.635,26556545153,3.75,East Asia & Pacific,,,,
2016,YR2016,Cameroon,CMR,57.99372482,51.6,60.293,33814337044,11.25,Sub-Saharan Africa,,,,
2016,YR2016,Canada,CAN,4649.121094,4.6,81.94,1.52799E+12,29.4,North America,,,,
2016,YR2016,Cayman Islands,CYM,..,..,78.367,4909322237,..,Latin America & Caribbean,,,,
2016,YR2016,Central African Republic,CAF,21.07796097,77,50.999,1825018145,7.3,Sub-Saharan Africa,,,,
2016,YR2016,Chad,TCD,31.96038055,71,51.603,13026289836,6,Sub-Saharan Africa,,,,
2016,YR2016,Channel Islands,CHI,..,..,81.2,9169278153,..,Europe & Central Asia,,,,
2016,YR2016,Chile,CHL,1167.893066,6.7,80.295,2.49345E+11,27.95,Latin America & Caribbean,,,,
2016,YR2016,China,CHN,398.1748962,7.6,77.214,1.1456E+13,6.2,East Asia & Pacific,,,,
2016,YR2016,Colombia,COL,448.8458862,13.6,76.228,2.8272E+11,22.1,Latin America & Caribbean,,,,
2016,YR2016,Comoros,COM,63.53099442,41.7,64.792,1012835493,7.75,Sub-Saharan Africa,,,,
2016,YR2016,"Congo, Dem. Rep.",COD,19.3114109,54.5,59.081,37134801555,6.65,Sub-Saharan Africa,,,,
2016,YR2016,"Congo, Rep.",COG,54.3000145,33.9,63.911,10931328151,9.5,Sub-Saharan Africa,,,,
2016,YR2016,Costa Rica,CRI,884.7302856,7.7,79.988,58847019610,25.75,Latin America & Caribbean,,,,
2016,YR2016,Cote d'Ivoire,CIV,61.85705566,57.4,58.814,48407761037,10.5,Sub-Saharan Africa,,,,
2016,YR2016,Croatia,HRV,840.9012451,4.1,77.92195122,52654855638,24.3,Europe & Central Asia,,,,
2016,YR2016,Cuba,CUB,990.9234619,4.9,77.571,91370407864,24.6,Latin America & Caribbean,,,,
2016,YR2016,Curacao,CUW,..,..,76.322,3024690168,..,Latin America & Caribbean,,,,
2016,YR2016,Cyprus,CYP,1649.412476,2.4,81.534,21046462281,21.75,Europe & Central Asia,,,,
2016,YR2016,Czechia,CZE,1374.900513,2.6,79.02682927,1.98161E+11,25.9,Europe & Central Asia,,,,
2016,YR2016,Denmark,DNK,5624.328613,3.5,80.85365854,3.12182E+11,19.65,Europe & Central Asia,,,,
2016,YR2016,Djibouti,DJI,68.82740021,55.1,63.335,2604955229,13.45,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Dominica,DMA,424.1575623,27.8,71.189,612711111.1,27.75,Latin America & Caribbean,,,,
2016,YR2016,Dominican Republic,DOM,328.3652649,31.3,72.889,75552902636,27.55,Latin America & Caribbean,,,,
2016,YR2016,Ecuador,ECU,449.0386963,12.5,76.094,97671433000,19.8,Latin America & Caribbean,,,,
2016,YR2016,"Egypt, Arab Rep.",EGY,142.618454,20.5,70.437,3.32442E+11,31.9,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,El Salvador,SLV,339.9787598,12,70.908,24191430000,23.9,Latin America & Caribbean,,,,
2016,YR2016,Equatorial Guinea,GNQ,213.1179352,61.3,61.081,11240808848,8.2,Sub-Saharan Africa,,,,
2016,YR2016,Eritrea,ERI,26.00592422,31.4,66.242,..,4.8,Sub-Saharan Africa,,,,
2016,YR2016,Estonia,EST,1226.085938,2.3,77.64146341,24561027788,21.05,Europe & Central Asia,,,,
2016,YR2016,Eswatini,SWZ,226.4177094,52,56.228,3724180911,15.8,Sub-Saharan Africa,,,,
2016,YR2016,Ethiopia,ETH,24.34373283,46,64.162,74296766562,4.4,Sub-Saharan Africa,,,,
2016,YR2016,Faroe Islands,FRO,..,..,81.99268293,2813278869,..,Europe & Central Asia,,,,
2016,YR2016,Fiji,FJI,175.9163513,17,66.657,4930213644,30.2,East Asia & Pacific,,,,
2016,YR2016,Finland,FIN,4108.739746,1.9,81.42926829,2.38778E+11,22.15,Europe & Central Asia,,,,
2016,YR2016,France,FRA,4264.145996,3.2,82.57317073,2.47041E+12,21.55,Europe & Central Asia,,,,
2016,YR2016,French Polynesia,PYF,..,..,82.555,5497036477,..,East Asia & Pacific,,,,
2016,YR2016,Gabon,GAB,207.5027313,32.3,66.583,14023890265,14.95,Sub-Saharan Africa,,,,
2016,YR2016,"Gambia, The",GMB,20.77086067,42.3,63.386,1484578886,10.2,Sub-Saharan Africa,,,,
2016,YR2016,Georgia,GEO,319.3100891,8.7,73.136,15444548902,21.5,Europe & Central Asia,,,,
2016,YR2016,Germany,DEU,4746.775391,3.3,80.9902439,3.53778E+12,22.3,Europe & Central Asia,,,,
2016,YR2016,Ghana,GHA,64.86400604,36.4,63.522,56144179398,10.55,Sub-Saharan Africa,,,,
2016,YR2016,Gibraltar,GIB,..,..,82.741,..,..,Europe & Central Asia,,,,
2016,YR2016,Greece,GRC,1513.259155,3.6,81.38780488,1.93097E+11,24.8,Europe & Central Asia,,,,
2016,YR2016,Greenland,GRL,..,..,71.83853659,2707139544,..,Europe & Central Asia,,,,
2016,YR2016,Grenada,GRD,409.2784119,16.1,75.01,1061640741,21.15,Latin America & Caribbean,,,,
2016,YR2016,Guam,GUM,..,..,76.449,5901000000,..,East Asia & Pacific,,,,
2016,YR2016,Guatemala,GTM,246.4538269,22.5,71.215,66053403364,20.75,Latin America & Caribbean,,,,
2016,YR2016,Guinea,GIN,38.46130753,70.2,58.49,8595955222,7.6,Sub-Saharan Africa,,,,
2016,YR2016,Guinea-Bissau,GNB,56.60805511,53.4,60.619,1245074264,9.35,Sub-Saharan Africa,,,,
2016,YR2016,Guyana,GUY,235.916626,29.5,68.069,4482697337,19.9,Latin America & Caribbean,,,,
2016,YR2016,Haiti,HTI,60.06819153,48.7,63.325,14069277526,22.4,Latin America & Caribbean,,,,
2016,YR2016,Honduras,HND,177.8835144,16.6,71.615,21717604952,21.25,Latin America & Caribbean,,,,
2016,YR2016,"Hong Kong SAR, China",HKG,..,..,84.21146341,3.2086E+11,..,East Asia & Pacific,,,,
2016,YR2016,Hungary,HUN,914.1932373,4,76.06341463,1.28984E+11,26.4,Europe & Central Asia,,,,
2016,YR2016,Iceland,ISL,5053.517578,2,82.20487805,20793168031,21.8,Europe & Central Asia,,,,
2016,YR2016,India,IND,59.72652817,34.7,69.709,2.2948E+12,3.9,South Asia,,,,
2016,YR2016,Indonesia,IDN,106.4002152,21.5,69.733,9.31877E+11,6.85,East Asia & Pacific,,,,
2016,YR2016,"Iran, Islamic Rep.",IRN,444.4397278,13.5,76.155,4.59043E+11,25.75,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Iraq,IRQ,199.8855133,25.9,68.683,1.66744E+11,30.2,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Ireland,IRL,4726.312988,3.1,81.65365854,3.05733E+11,25.3,Europe & Central Asia,,,,
2016,YR2016,Isle of Man,IMN,..,..,80.391,6846377563,..,Europe & Central Asia,,,,
2016,YR2016,Israel,ISR,2783.824951,3.1,82.40731707,3.21941E+11,26.05,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Italy,ITA,2699.73291,2.9,83.24390244,1.88711E+12,19.8,Europe & Central Asia,,,,
2016,YR2016,Jamaica,JAM,285.6094971,17.6,72.052,14077096677,24.35,Latin America & Caribbean,,,,
2016,YR2016,Japan,JPN,4194.228027,2,83.98487805,5.00368E+12,4.25,East Asia & Pacific,,,,
2016,YR2016,Jordan,JOR,278.1337891,14.7,75.55,39892551127,35.65,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Kazakhstan,KAZ,255.8404999,8.8,72.549,1.37278E+11,20.8,Europe & Central Asia,,,,
2016,YR2016,Kenya,KEN,73.88768005,38.7,62.526,74815144164,6.95,Sub-Saharan Africa,,,,
2016,YR2016,Kiribati,KIR,157.7289734,42.6,65.799,206467818.5,46,East Asia & Pacific,,,,
2016,YR2016,"Korea, Dem. People's Rep.",PRK,..,16.5,72.971,..,6.7,East Asia & Pacific,,,,
2016,YR2016,"Korea, Rep.",KOR,2015.13208,2.8,82.27560976,1.49968E+12,4.6,East Asia & Pacific,,,,
2016,YR2016,Kosovo,XKX,..,12.3,76.748,6682677290,..,Europe & Central Asia,,,,
2016,YR2016,Kuwait,KWT,1292.719849,7.7,79.67758537,1.09407E+11,39.45,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Kyrgyz Republic,KGZ,71.52179718,18.4,70.95121951,6813095379,16.3,Europe & Central Asia,,,,
2016,YR2016,Lao PDR,LAO,54.3762207,45.2,67.014,15912501723,5.2,East Asia & Pacific,,,,
2016,YR2016,Latvia,LVA,874.7977295,4,74.5804878,27117105060,23.35,Europe & Central Asia,,,,
2016,YR2016,Lebanon,LBN,640.9656372,11.4,78.306,51147308774,32.2,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Lesotho,LSO,91.45993805,68.3,52.908,2114426452,15.65,Sub-Saharan Africa,,,,
2016,YR2016,Liberia,LBR,67.68016052,61.8,60.483,3398419600,9.85,Sub-Saharan Africa,,,,
2016,YR2016,Libya,LBY,464.4753113,10.2,71.799,49912073701,32.3,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Liechtenstein,LIE,..,..,82.25853659,6237302034,..,Europe & Central Asia,,,,
2016,YR2016,Lithuania,LTU,988.5279541,4,74.67073171,42970749245,26,Europe & Central Asia,,,,
2016,YR2016,Luxembourg,LUX,5475.139648,2.1,82.68536585,62216885436,22.6,Europe & Central Asia,,,,
2016,YR2016,"Macao SAR, China",MAC,..,..,83.27560976,45070808689,..,East Asia & Pacific,,,,
2016,YR2016,Madagascar,MDG,24.20793915,43.8,63.431,11848613858,5.25,Sub-Saharan Africa,,,,
2016,YR2016,Malawi,MWI,34.0307579,37.6,63.163,7909868618,5.65,Sub-Saharan Africa,,,,
2016,YR2016,Malaysia,MYS,350.7116089,6.7,75.371,3.01256E+11,15.45,East Asia & Pacific,,,,
2016,YR2016,Maldives,MDV,1017.999084,8,78.913,4409942624,8.6,South Asia,,,,
2016,YR2016,Mali,MLI,27.58086205,68,58.286,16743796800,8.5,Sub-Saharan Africa,,,,
2016,YR2016,Malta,MLT,2321.15332,5.7,82.45365854,12025782885,28.85,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Marshall Islands,MHL,619.3566895,28.7,65.477,201800000,52.85,East Asia & Pacific,,,,
