Time,Time Code,Country Name,Country Code,Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],"Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",GDP (current US$) [NY.GDP.MKTP.CD],Male & Female Obesity Rate,Region,,,,
2016,YR2016,Mauritania,MRT,49.90084076,37.6,66.823,6398747592,12.55,Sub-Saharan Africa,,,,
2016,YR2016,Mauritius,MUS,540.392395,13,74.39487805,12594155464,10.65,Sub-Saharan Africa,,,,
2016,YR2016,Mexico,MEX,489.9223023,13.5,74.376,1.11223E+12,28.55,Latin America & Caribbean,,,,
2016,YR2016,"Micronesia, Fed. Sts.",FSM,399.7465515,25.7,65.576,325000000,45.8,East Asia & Pacific,,,,
2016,YR2016,Moldova,MDA,171.1847687,14,70.179,7980917076,18.65,Europe & Central Asia,,,,
2016,YR2016,Monaco,MCO,7149.518066,2.8,85.63,6471290794,..,Europe & Central Asia,,,,
2016,YR2016,Mongolia,MNG,168.4140472,15,70.22390244,11181350649,20.35,East Asia & Pacific,,,,
2016,YR2016,Montenegro,MNE,604.8866577,3.2,76.54146341,4376930578,23.2,Europe & Central Asia,,,,
2016,YR2016,Morocco,MAR,162.2150726,20.5,73.228,1.11573E+11,25.8,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Mozambique,MOZ,31.85357285,52.9,59.455,12069051237,6.9,Sub-Saharan Africa,,,,
2016,YR2016,Myanmar,MMR,59.67910385,43.1,65.64,63298361996,5.65,East Asia & Pacific,,,,
2016,YR2016,Namibia,NAM,409.7810669,47.6,60.81,10722018732,16.45,Sub-Saharan Africa,,,,
2016,YR2016,Nauru,NRU,981.883667,14.8,60.996,97276023.08,61,East Asia & Pacific,,,,
2016,YR2016,Nepal,NPL,47.1232872,31.2,68.444,24524109484,4.05,South Asia,,,,
2016,YR2016,Netherlands,NLD,4644.020996,3.5,81.56097561,7.97164E+11,20.4,Europe & Central Asia,,,,
2016,YR2016,New Caledonia,NCL,..,..,77.359,8724568955,..,East Asia & Pacific,,,,
2016,YR2016,New Zealand,NZL,3702.371094,4.6,81.65853659,1.891E+11,30.75,East Asia & Pacific,,,,
2016,YR2016,Nicaragua,NIC,171.5748291,13.9,73.18,13286093388,23.45,Latin America & Caribbean,,,,
2016,YR2016,Niger,NER,22.68474007,69.3,59.228,10398861982,5.6,Sub-Saharan Africa,,,,
2016,YR2016,Nigeria,NGA,75.52328491,69.5,52.189,4.04649E+11,8.85,Sub-Saharan Africa,,,,
2016,YR2016,North Macedonia,MKD,347.4427185,9.5,75.4,10672467073,22.35,Europe & Central Asia,,,,
2016,YR2016,Northern Mariana Islands,MNP,..,..,77.392,1230000000,..,East Asia & Pacific,,,,
2016,YR2016,Norway,NOR,7492.07666,2.1,82.40731707,3.70957E+11,23.05,Europe & Central Asia,,,,
2016,YR2016,Oman,OMN,714.4886475,9,79.581,75128738622,28.3,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Pakistan,PAK,36.46934128,62.2,65.943,3.1363E+11,8.65,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Palau,PLW,1704.623169,18.8,69.046,298323500,55.3,East Asia & Pacific,,,,
2016,YR2016,Panama,PAN,1056.684814,13.5,77.772,59760858700,22.7,Latin America & Caribbean,,,,
2016,YR2016,Papua New Guinea,PNG,53.98646545,39.3,64.7,20758876953,21.2,East Asia & Pacific,,,,
2016,YR2016,Paraguay,PRY,385.5229797,18.9,73.487,36089700223,20.25,Latin America & Caribbean,,,,
2016,YR2016,Peru,PER,311.3351746,14.5,75.951,1.91898E+11,19.7,Latin America & Caribbean,,,,
2016,YR2016,Philippines,PHL,118.0598145,22.3,69.49,3.18627E+11,6.35,East Asia & Pacific,,,,
2016,YR2016,Poland,POL,816.0861816,4.1,77.85121951,4.7326E+11,22.95,Europe & Central Asia,,,,
2016,YR2016,Portugal,PRT,1875.242188,2.9,81.12439024,2.06305E+11,20.75,Europe & Central Asia,,,,
2016,YR2016,Puerto Rico (US),PRI,..,..,80.355,1.04337E+11,..,Latin America & Caribbean,,,,
2016,YR2016,Qatar,QAT,2072.061035,6.2,82.147,1.51732E+11,37.8,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Romania,ROU,476.2450562,7.1,75.2097561,1.85291E+11,22.5,Europe & Central Asia,,,,
2016,YR2016,Russian Federation,RUS,463.2927551,6.1,71.65121951,1.27679E+12,22.5,Europe & Central Asia,,,,
2016,YR2016,Rwanda,RWA,50.77831268,33.1,65.733,8695272061,5.6,Sub-Saharan Africa,,,,
2016,YR2016,Samoa,WSM,238.3466187,14.7,71.003,843924796.7,47.45,East Asia & Pacific,,,,
2016,YR2016,San Marino,SMR,3621.232666,1.8,84.775,1468343140,..,Europe & Central Asia,,,,
2016,YR2016,Sao Tome and Principe,STP,109.7314224,13.9,66.563,292267272.2,12.05,Sub-Saharan Africa,,,,
2016,YR2016,Saudi Arabia,SAU,1353.21814,6.9,78.354,6.89279E+11,36.55,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Senegal,SEN,53.90053558,36.9,66.724,19040312333,8.45,Sub-Saharan Africa,,,,
2016,YR2016,Serbia,SRB,486.4294434,5.2,75.68780488,42225495910,21.45,Europe & Central Asia,,,,
2016,YR2016,Seychelles,SYC,673.196228,13.3,74.3097561,1568513348,14.05,Sub-Saharan Africa,,,,
2016,YR2016,Sierra Leone,SLE,84.6361618,71.3,56.937,6084297211,8.55,Sub-Saharan Africa,,,,
2016,YR2016,Singapore,SGP,2488.282959,2.2,82.84634146,3.19646E+11,6.05,East Asia & Pacific,,,,
2016,YR2016,Sint Maarten (Dutch part),SXM,..,..,75.952,1427017207,..,Latin America & Caribbean,,,,
2016,YR2016,Slovak Republic,SVK,1175.627075,5.1,77.16585366,90347173229,20.45,Europe & Central Asia,,,,
2016,YR2016,Slovenia,SVN,1838.654053,2.1,81.17560976,44290685824,20.2,Europe & Central Asia,,,,
2016,YR2016,Solomon Islands,SLB,94.32994843,19.4,69.501,1379490304,22.5,East Asia & Pacific,,,,
2016,YR2016,Somalia,SOM,11.72021103,82,55.283,6613743070,8.1,Sub-Saharan Africa,,,,
2016,YR2016,South Africa,ZAF,456.5693665,28.4,64.749,3.23586E+11,27.5,Sub-Saharan Africa,,,,
2016,YR2016,South Sudan,SSD,..,164.1,36.72,..,..,Sub-Saharan Africa,,,,
2016,YR2016,Spain,ESP,2377.049561,2.7,83.32926829,1.24302E+12,23.7,Europe & Central Asia,,,,
2016,YR2016,Sri Lanka,LKA,145.3249664,7,76.136,88000211172,5.1,South Asia,,,,
2016,YR2016,St. Kitts and Nevis,KNA,1161.870972,16.7,71.227,1006818519,22.7,Latin America & Caribbean,,,,
2016,YR2016,St. Lucia,LCA,472.4305115,15.5,72.552,1868544444,19.5,Latin America & Caribbean,,,,
2016,YR2016,St. Martin (French part),MAF,..,..,79.885,..,..,Latin America & Caribbean,,,,
2016,YR2016,St. Vincent and the Grenadines,VCT,313.6622925,14.5,70.7,814303703.7,23.8,Latin America & Caribbean,,,,
2016,YR2016,Sudan,SDN,89.39611053,47.8,64.677,42630376000,..,Sub-Saharan Africa,,,,
2016,YR2016,Suriname,SUR,338.24823,18.6,70.979,3317421648,26.3,Latin America & Caribbean,,,,
2016,YR2016,Sweden,SWE,5680.726074,2.3,82.30731707,5.14218E+11,20.6,Europe & Central Asia,,,,
2016,YR2016,Switzerland,CHE,9276.50293,3.7,83.60243902,6.87895E+11,19.55,Europe & Central Asia,,,,
2016,YR2016,Syrian Arab Republic,SYR,25.93214798,23.9,65.19,12597854877,27.85,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Tajikistan,TJK,54.9213562,24.1,69.982,6992416097,14.15,Europe & Central Asia,,,,
2016,YR2016,Tanzania,TZA,36.65267563,39.5,64.404,49774409374,8.35,Sub-Saharan Africa,,,,
2016,YR2016,Thailand,THA,229.7849884,10,76.769,4.13366E+11,9.85,East Asia & Pacific,,,,
2016,YR2016,Timor-Leste,TLS,92.69400787,42.6,65.61,1640464600,3.75,East Asia & Pacific,,,,
2016,YR2016,Togo,TGO,50.64896011,44,59.669,6071170959,8.2,Sub-Saharan Africa,,,,
2016,YR2016,Tonga,TON,202.9631195,9.4,71.951,420828254.5,47.95,East Asia & Pacific,,,,
2016,YR2016,Trinidad and Tobago,TTO,1064.417725,20.1,72.935,23624333664,18.4,Latin America & Caribbean,,,,
2016,YR2016,Tunisia,TUN,240.4025879,15.8,75.007,44360072680,26.7,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Turkiye,TUR,456.3659668,10.4,76.595,8.69683E+11,31.8,Europe & Central Asia,,,,
2016,YR2016,Turkmenistan,TKM,376.6556702,34,69.142,36169428571,18.4,Europe & Central Asia,,,,
2016,YR2016,Turks and Caicos Islands,TCA,..,4.8,77.437,1032452000,..,Latin America & Caribbean,,,,
2016,YR2016,Tuvalu,TUV,697.9013672,21.5,65.51,41629064.22,51.6,East Asia & Pacific,,,,
2016,YR2016,Uganda,UGA,39.08125305,36.4,64.494,29203988696,5.2,Sub-Saharan Africa,,,,
2016,YR2016,Ukraine,UKR,154.5546875,8.9,73.389,93355869404,23.85,Europe & Central Asia,,,,
2016,YR2016,United Arab Emirates,ARE,1592.919067,5.8,82.195,3.69255E+11,34.25,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,United Kingdom,GBR,4016.63916,3.8,81.15609756,2.68911E+12,27.75,Europe & Central Asia,,,,
2016,YR2016,United States,USA,9536.206055,5.7,78.53902439,1.88049E+13,36.25,North America,,,,
2016,YR2016,Uruguay,URY,1469.389648,7.2,77.351,57480787465,27.75,Latin America & Caribbean,,,,
2016,YR2016,Uzbekistan,UZB,129.8217773,17.4,71.58,86138288644,16.4,Europe & Central Asia,,,,
2016,YR2016,Vanuatu,VUT,88.35998535,15.3,70.397,804323576.9,25.15,East Asia & Pacific,,,,
2016,YR2016,"Venezuela, RB",VEN,..,21.5,72.002,..,25.5,Latin America & Caribbean,,,,
2016,YR2016,Viet Nam,VNM,133.1960144,15.4,73.984,2.57096E+11,2.1,East Asia & Pacific,,,,
2016,YR2016,Virgin Islands (U.S.),VIR,..,..,79.16829268,3798000000,..,Latin America & Caribbean,,,,
2016,YR2016,West Bank and Gaza,PSE,299.4125061,15.2,74.917,15405400000,..,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,"Yemen, Rep.",YEM,47.25681305,40.5,67.105,31317825274,17,"Middle East, North Africa, Afghanistan & Pakistan",,,,
2016,YR2016,Zambia,ZMB,55.39532089,40.9,61.129,20958412538,8,Sub-Saharan Africa,,,,
2016,YR2016,Zimbabwe,ZWE,105.1162567,50.8,59.76,20548759858,15,Sub-Saharan Africa,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
